Archive:  terminal/LANTERN_FINAL.zip
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/FINAL_VERDICT.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/README.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/SHA256SUMS.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/failure_audit/CURRENT_ACTIVE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/failure_audit/WAIT_LOG.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/provenance/QUIESCENCE_STABLE_CYCLES.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/provenance/SOURCE_ARTIFACT_ID.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/provenance/SOURCE_ARTIFACT_ZIP_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/provenance/SOURCE_ORCHESTRATOR_RUN_ID.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/results/DECISION_CANDIDATES.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/results/FINAL_MACHINE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/results/FINAL_VERDICT.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/results/OVERALL_STATUS.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/FINAL_VERDICT.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/README.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/SHA256SUMS.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/finalize_evidence.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/README.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/config/decision_gate_v1.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/config/lantern_frozen_v1.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/config/lantern_hybrid_v4_grid_20260820.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/config/lantern_v4_holdout_14_15_20260820.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/config/official_cami3_snapshot_20260819.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/baseline_preserving_augment.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/build_additive_rescue.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/build_pseudo_novel_audit.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/cluster_candidates.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/conservative_scaffold.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/evaluate_frozen_holdout.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/evaluate_gold_coverage.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/extract_gsa_truth.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/extract_read_abundance.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/fasta_utils.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/lantern_select.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/merge_mapping_evidence.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/parse_metaquast.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/prepare_candidates.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/run_toy_short_benchmark.sh   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/run_toy_short_benchmark_v2.sh   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/select_hybrid_v4_winner.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/stream_downsample_cami_tar.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/summarize_abundance_recovery.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/summarize_benchmark.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/scripts/verify_cami_assembly.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/tests/test_baseline_preserving_augment.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_cami3/tests/test_pipeline.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_v5/apply_precision_filter.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/code/lantern_v5/train_precision_filter.py   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/abundance/results/ABUNDANCE_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/abundance/results/ABUNDANCE_STRATIFIED_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/candidates/clusters/CLUSTER_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/decision/V4_DEVELOPMENT_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/decision/V4_DEVELOPMENT_DECISION.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/decision/V4_DEVELOPMENT_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9406432878_LANTERN_CAMI3_HYBRID_V4_DEVELOPMENT_20260820/evaluation/metaspades_hybrid_pair/GOLD_COVERAGE_SUMMARY.json   OK
