  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   819  100   819    0     0   1374      0 --:--:-- --:--:-- --:--:--  1374
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1364M    0  7745    0     0   8510      0 46:43:03 --:--:-- 46:43:03  8510
  0 1364M    0  531k    0     0   295k      0  1:18:45  0:00:01  1:18:44  295k
  0 1364M    0 1593k    0     0   576k      0  0:40:23  0:00:02  0:40:21  576k
  0 1364M    0 3195k    0     0   847k      0  0:27:30  0:00:03  0:27:27  846k
  0 1364M    0 4585k    0     0   951k      0  0:24:29  0:00:04  0:24:25  951k
  0 1364M    0 5788k    0     0  1000k      0  0:23:17  0:00:05  0:23:12 1185k
  0 1364M    0 6991k    0     0  1022k      0  0:22:46  0:00:06  0:22:40 1281k
  0 1364M    0 7999k    0     0  1025k      0  0:22:43  0:00:07  0:22:36 1271k
  0 1364M    0 9281k    0     0  1058k      0  0:22:01  0:00:08  0:21:53 1217k
  0 1364M    0 10.2M    0     0  1063k      0  0:21:53  0:00:09  0:21:44 1172k
  0 1364M    0 11.2M    0     0  1066k      0  0:21:50  0:00:10  0:21:40 1143k
  0 1364M    0 12.4M    0     0  1074k      0  0:21:41  0:00:11  0:21:30 1144k
  0 1364M    0 13.4M    0     0  1079k      0  0:21:34  0:00:12  0:21:22 1164k
  1 1364M    1 14.5M    0     0  1084k      0  0:21:28  0:00:13  0:21:15 1132k
  1 1364M    1 15.8M    0     0  1098k      0  0:21:12  0:00:14  0:20:58 1166k
  1 1364M    1 17.1M    0     0  1110k      0  0:20:58  0:00:15  0:20:43 1204k
  1 1364M    1 18.2M    0     0  1108k      0  0:21:01  0:00:16  0:20:45 1189k
  1 1364M    1 19.3M    0     0  1112k      0  0:20:56  0:00:17  0:20:39 1196k
  1 1364M    1 20.4M    0     0  1113k      0  0:20:55  0:00:18  0:20:37 1190k
  1 1364M    1 21.5M    0     0  1111k      0  0:20:57  0:00:19  0:20:38 1149k
  1 1364M    1 22.6M    0     0  1117k      0  0:20:50  0:00:20  0:20:30 1140k
  1 1364M    1 23.9M    0     0  1122k      0  0:20:45  0:00:21  0:20:24 1168k
  1 1364M    1 25.0M    0     0  1124k      0  0:20:42  0:00:22  0:20:20 1168k
  1 1364M    1 26.2M    0     0  1130k      0  0:20:36  0:00:23  0:20:13 1196k
  2 1364M    2 27.4M    0     0  1131k      0  0:20:35  0:00:24  0:20:11 1209k
  2 1364M    2 28.4M    0     0  1130k      0  0:20:36  0:00:25  0:20:11 1181k
  2 1364M    2 29.7M    0     0  1134k      0  0:20:32  0:00:26  0:20:06 1186k
  2 1364M    2 30.8M    0     0  1135k      0  0:20:31  0:00:27  0:20:04 1183k
  2 1364M    2 32.0M    0     0  1140k      0  0:20:25  0:00:28  0:19:57 1186k
  2 1364M    2 33.3M    0     0  1143k      0  0:20:22  0:00:29  0:19:53 1206k
  2 1364M    2 34.6M    0     0  1151k      0  0:20:13  0:00:30  0:19:43 1262k
  2 1364M    2 36.0M    0     0  1159k      0  0:20:05  0:00:31  0:19:34 1294k
  2 1364M    2 37.0M    0     0  1157k      0  0:20:08  0:00:32  0:19:36 1277k
  2 1364M    2 38.0M    0     0  1153k      0  0:20:12  0:00:33  0:19:39 1226k
  2 1364M    2 39.1M    0     0  1150k      0  0:20:14  0:00:34  0:19:40 1191k
  2 1364M    2 40.1M    0     0  1150k      0  0:20:15  0:00:35  0:19:40 1142k
  3 1364M    3 41.3M    0     0  1150k      0  0:20:15  0:00:36  0:19:39 1092k
  3 1364M    3 42.5M    0     0  1152k      0  0:20:12  0:00:37  0:19:35 1123k
  3 1364M    3 43.6M    0     0  1152k      0  0:20:12  0:00:38  0:19:34 1150k
  3 1364M    3 44.9M    0     0  1156k      0  0:20:08  0:00:39  0:19:29 1199k
  3 1364M    3 46.1M    0     0  1157k      0  0:20:07  0:00:40  0:19:27 1212k
  3 1364M    3 47.3M    0     0  1158k      0  0:20:06  0:00:41  0:19:25 1215k
  3 1364M    3 48.4M    0     0  1160k      0  0:20:04  0:00:42  0:19:22 1218k
  3 1364M    3 49.5M    0     0  1160k      0  0:20:04  0:00:43  0:19:21 1217k
  3 1364M    3 50.6M    0     0  1157k      0  0:20:07  0:00:44  0:19:23 1161k
  3 1364M    3 51.5M    0     0  1153k      0  0:20:11  0:00:45  0:19:26 1117k
  3 1364M    3 52.7M    0     0  1154k      0  0:20:11  0:00:46  0:19:25 1120k
  3 1364M    3 53.9M    0     0  1155k      0  0:20:09  0:00:47  0:19:22 1114k
  4 1364M    4 55.1M    0     0  1157k      0  0:20:07  0:00:48  0:19:19 1133k
  4 1364M    4 56.3M    0     0  1157k      0  0:20:07  0:00:49  0:19:18 1158k
  4 1364M    4 57.4M    0     0  1159k      0  0:20:05  0:00:50  0:19:15 1210k
  4 1364M    4 58.8M    0     0  1162k      0  0:20:02  0:00:51  0:19:11 1241k
  4 1364M    4 60.0M    0     0  1165k      0  0:19:59  0:00:52  0:19:07 1261k
  4 1364M    4 61.2M    0     0  1167k      0  0:19:57  0:00:53  0:19:04 1264k
  4 1364M    4 62.4M    0     0  1167k      0  0:19:57  0:00:54  0:19:03 1264k
  4 1364M    4 63.6M    0     0  1168k      0  0:19:55  0:00:55  0:19:00 1266k
  4 1364M    4 64.8M    0     0  1169k      0  0:19:55  0:00:56  0:18:59 1236k
  4 1364M    4 66.0M    0     0  1170k      0  0:19:53  0:00:57  0:18:56 1226k
  4 1364M    4 67.2M    0     0  1172k      0  0:19:52  0:00:58  0:18:54 1225k
  5 1364M    5 68.4M    0     0  1172k      0  0:19:51  0:00:59  0:18:52 1232k
  5 1364M    5 69.5M    0     0  1171k      0  0:19:53  0:01:00  0:18:53 1202k
  5 1364M    5 70.5M    0     0  1169k      0  0:19:55  0:01:01  0:18:54 1170k
  5 1364M    5 71.6M    0     0  1168k      0  0:19:56  0:01:02  0:18:54 1134k
  5 1364M    5 72.7M    0     0  1168k      0  0:19:56  0:01:03  0:18:53 1122k
  5 1364M    5 74.0M    0     0  1169k      0  0:19:54  0:01:04  0:18:50 1136k
  5 1364M    5 75.0M    0     0  1168k      0  0:19:55  0:01:05  0:18:50 1136k
  5 1364M    5 76.2M    0     0  1168k      0  0:19:56  0:01:06  0:18:50 1157k
  5 1364M    5 77.4M    0     0  1170k      0  0:19:54  0:01:07  0:18:47 1194k
  5 1364M    5 78.6M    0     0  1171k      0  0:19:53  0:01:08  0:18:45 1210k
  5 1364M    5 79.7M    0     0  1170k      0  0:19:54  0:01:09  0:18:45 1172k
  5 1364M    5 80.8M    0     0  1170k      0  0:19:54  0:01:10  0:18:44 1187k
  6 1364M    6 82.1M    0     0  1171k      0  0:19:53  0:01:11  0:18:42 1215k
  6 1364M    6 83.2M    0     0  1170k      0  0:19:53  0:01:12  0:18:41 1181k
  6 1364M    6 84.2M    0     0  1170k      0  0:19:54  0:01:13  0:18:41 1153k
  6 1364M    6 85.3M    0     0  1168k      0  0:19:56  0:01:14  0:18:42 1147k
  6 1364M    6 86.4M    0     0  1168k      0  0:19:56  0:01:15  0:18:41 1139k
  6 1364M    6 87.4M    0     0  1166k      0  0:19:58  0:01:16  0:18:42 1094k
  6 1364M    6 88.4M    0     0  1164k      0  0:20:00  0:01:17  0:18:43 1074k
  6 1364M    6 89.4M    0     0  1162k      0  0:20:02  0:01:18  0:18:44 1052k
  6 1364M    6 90.5M    0     0  1161k      0  0:20:03  0:01:19  0:18:44 1054k
  6 1364M    6 91.3M    0     0  1156k      0  0:20:08  0:01:20  0:18:48  986k
  6 1364M    6 92.3M    0     0  1156k      0  0:20:08  0:01:21  0:18:47 1000k
  6 1364M    6 93.8M    0     0  1161k      0  0:20:03  0:01:22  0:18:41 1112k
  6 1364M    6 95.4M    0     0  1166k      0  0:19:58  0:01:23  0:18:35 1229k
  7 1364M    7 97.3M    0     0  1175k      0  0:19:48  0:01:24  0:18:24 1401k
  7 1364M    7 98.8M    0     0  1180k      0  0:19:44  0:01:25  0:18:19 1567k
  7 1364M    7  100M    0     0  1185k      0  0:19:39  0:01:26  0:18:13 1658k
  7 1364M    7  101M    0     0  1189k      0  0:19:34  0:01:27  0:18:07 1659k
  7 1364M    7  103M    0     0  1194k      0  0:19:30  0:01:28  0:18:02 1660k
  7 1364M    7  105M    0     0  1198k      0  0:19:26  0:01:29  0:17:57 1591k
  7 1364M    7  106M    0     0  1202k      0  0:19:21  0:01:30  0:17:51 1586k
  7 1364M    7  106M    0     0  1200k      0  0:19:23  0:01:31  0:17:52 1519k
curl: (18) transfer closed with 1319304940 bytes remaining to read
