[2026-08-18T12:45:13Z] downloading https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR853/DRR853908/DRR853908_1.fastq.gz

08/18 12:45:14 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#0f78d0 0B/0B CN:1 DL:0B]
[#0f78d0 528KiB/1.3GiB(0%) CN:4 DL:541KiB ETA:42m40s]
[#0f78d0 2.4MiB/1.3GiB(0%) CN:4 DL:1.2MiB ETA:18m33s]
[#0f78d0 4.4MiB/1.3GiB(0%) CN:4 DL:1.4MiB ETA:15m18s]
[#0f78d0 6.6MiB/1.3GiB(0%) CN:4 DL:1.6MiB ETA:13m39s]
[#0f78d0 10MiB/1.3GiB(0%) CN:4 DL:2.0MiB ETA:10m42s]
[#0f78d0 15MiB/1.3GiB(1%) CN:4 DL:2.5MiB ETA:8m43s]
[#0f78d0 21MiB/1.3GiB(1%) CN:4 DL:2.9MiB ETA:7m25s]
[#0f78d0 27MiB/1.3GiB(2%) CN:4 DL:3.4MiB ETA:6m29s]
[#0f78d0 33MiB/1.3GiB(2%) CN:4 DL:3.7MiB ETA:5m52s]
[#0f78d0 40MiB/1.3GiB(2%) CN:4 DL:4.4MiB ETA:4m57s]
[#0f78d0 46MiB/1.3GiB(3%) CN:4 DL:4.9MiB ETA:4m26s]
[#0f78d0 53MiB/1.3GiB(3%) CN:4 DL:5.3MiB ETA:4m1s]
[#0f78d0 59MiB/1.3GiB(4%) CN:4 DL:5.8MiB ETA:3m41s]
[#0f78d0 65MiB/1.3GiB(4%) CN:4 DL:6.1MiB ETA:3m31s]
[#0f78d0 72MiB/1.3GiB(5%) CN:4 DL:6.2MiB ETA:3m24s]
[#0f78d0 78MiB/1.3GiB(5%) CN:4 DL:6.3MiB ETA:3m20s]
[#0f78d0 85MiB/1.3GiB(6%) CN:4 DL:6.3MiB ETA:3m18s]
[#0f78d0 91MiB/1.3GiB(6%) CN:4 DL:6.3MiB ETA:3m18s]
[#0f78d0 97MiB/1.3GiB(7%) CN:4 DL:6.2MiB ETA:3m19s]
[#0f78d0 102MiB/1.3GiB(7%) CN:4 DL:6.1MiB ETA:3m22s]
[#0f78d0 108MiB/1.3GiB(8%) CN:4 DL:6.1MiB ETA:3m21s]
[#0f78d0 114MiB/1.3GiB(8%) CN:4 DL:6.1MiB ETA:3m21s]
[#0f78d0 121MiB/1.3GiB(8%) CN:4 DL:6.1MiB ETA:3m20s]
[#0f78d0 127MiB/1.3GiB(9%) CN:4 DL:6.1MiB ETA:3m19s]
[#0f78d0 147MiB/1.3GiB(10%) CN:4 DL:7.5MiB ETA:2m39s]
[#0f78d0 180MiB/1.3GiB(13%) CN:4 DL:10MiB ETA:1m51s]
[#0f78d0 214MiB/1.3GiB(15%) CN:4 DL:13MiB ETA:1m23s]
[#0f78d0 246MiB/1.3GiB(18%) CN:4 DL:16MiB ETA:1m6s]
 *** Download Progress Summary as of Tue Aug 18 12:45:44 2026 *** 
===============================================================================
[#0f78d0 277MiB/1.3GiB(20%) CN:4 DL:19MiB ETA:55s]
FILE: DRR853908.fastq/DRR853908_1.fastq.gz
-------------------------------------------------------------------------------

[#0f78d0 277MiB/1.3GiB(20%) CN:4 DL:19MiB ETA:55s]
[#0f78d0 311MiB/1.3GiB(22%) CN:4 DL:22MiB ETA:46s]
